file_name,label
IMAGE_2193.jpg,glioma_tumor
IMAGE_2195.jpg,pituitary_tumor
IMAGE_2202.jpg,pituitary_tumor
IMAGE_2207.jpg,glioma_tumor
IMAGE_2210.jpg,meningioma_tumor
IMAGE_2216.jpg,pituitary_tumor
IMAGE_2219.jpg,meningioma_tumor
IMAGE_2220.jpg,glioma_tumor
IMAGE_2227.jpg,no_tumor
IMAGE_2229.jpg,pituitary_tumor
IMAGE_2231.jpg,glioma_tumor
IMAGE_2233.jpg,meningioma_tumor
IMAGE_2236.jpg,glioma_tumor
IMAGE_2237.jpg,meningioma_tumor
IMAGE_2239.jpg,no_tumor
IMAGE_2245.jpg,meningioma_tumor
IMAGE_2246.jpg,glioma_tumor
IMAGE_2250.jpg,pituitary_tumor
IMAGE_2251.jpg,meningioma_tumor
IMAGE_2255.jpg,meningioma_tumor
IMAGE_2257.jpg,glioma_tumor
IMAGE_2258.jpg,glioma_tumor
IMAGE_2263.jpg,meningioma_tumor
IMAGE_2264.jpg,glioma_tumor
IMAGE_2267.jpg,pituitary_tumor
IMAGE_2268.jpg,meningioma_tumor
IMAGE_2270.jpg,glioma_tumor
IMAGE_2272.jpg,meningioma_tumor
IMAGE_2273.jpg,meningioma_tumor
IMAGE_2279.jpg,no_tumor
IMAGE_2282.jpg,meningioma_tumor
IMAGE_2284.jpg,meningioma_tumor
IMAGE_2289.jpg,meningioma_tumor
IMAGE_2296.jpg,pituitary_tumor
IMAGE_2300.jpg,glioma_tumor
IMAGE_2301.jpg,glioma_tumor
IMAGE_2304.jpg,meningioma_tumor
IMAGE_2310.jpg,glioma_tumor
IMAGE_2316.jpg,pituitary_tumor
IMAGE_2320.jpg,no_tumor
IMAGE_2321.jpg,no_tumor
IMAGE_2325.jpg,no_tumor
IMAGE_2333.jpg,glioma_tumor
IMAGE_2338.jpg,glioma_tumor
IMAGE_2339.jpg,pituitary_tumor
IMAGE_2340.jpg,meningioma_tumor
IMAGE_2341.jpg,pituitary_tumor
IMAGE_2342.jpg,glioma_tumor
IMAGE_2343.jpg,glioma_tumor
IMAGE_2346.jpg,pituitary_tumor
IMAGE_2354.jpg,no_tumor
IMAGE_2357.jpg,pituitary_tumor
IMAGE_2360.jpg,glioma_tumor
IMAGE_2361.jpg,glioma_tumor
IMAGE_2364.jpg,meningioma_tumor
IMAGE_2366.jpg,no_tumor
IMAGE_2369.jpg,pituitary_tumor
IMAGE_2372.jpg,pituitary_tumor
IMAGE_2373.jpg,pituitary_tumor
IMAGE_2374.jpg,meningioma_tumor
IMAGE_2382.jpg,pituitary_tumor
IMAGE_2386.jpg,glioma_tumor
IMAGE_2387.jpg,glioma_tumor
IMAGE_2394.jpg,no_tumor
IMAGE_2399.jpg,glioma_tumor
IMAGE_2403.jpg,pituitary_tumor
IMAGE_2404.jpg,meningioma_tumor
IMAGE_2407.jpg,no_tumor
IMAGE_2409.jpg,meningioma_tumor
IMAGE_2412.jpg,meningioma_tumor
IMAGE_2413.jpg,glioma_tumor
IMAGE_2414.jpg,no_tumor
IMAGE_2415.jpg,pituitary_tumor
IMAGE_2421.jpg,pituitary_tumor
IMAGE_2425.jpg,no_tumor
IMAGE_2430.jpg,glioma_tumor
IMAGE_2432.jpg,no_tumor
IMAGE_2434.jpg,glioma_tumor
IMAGE_2436.jpg,glioma_tumor
IMAGE_2443.jpg,glioma_tumor
IMAGE_2445.jpg,no_tumor
IMAGE_2453.jpg,pituitary_tumor
IMAGE_2456.jpg,pituitary_tumor
IMAGE_2458.jpg,pituitary_tumor
IMAGE_2459.jpg,pituitary_tumor
IMAGE_2461.jpg,meningioma_tumor
IMAGE_2467.jpg,pituitary_tumor
IMAGE_2469.jpg,pituitary_tumor
IMAGE_2471.jpg,glioma_tumor
IMAGE_2481.jpg,meningioma_tumor
IMAGE_2484.jpg,glioma_tumor
IMAGE_2485.jpg,meningioma_tumor
IMAGE_2486.jpg,meningioma_tumor
IMAGE_2494.jpg,meningioma_tumor
IMAGE_2510.jpg,no_tumor
IMAGE_2511.jpg,no_tumor
IMAGE_2512.jpg,meningioma_tumor
IMAGE_2514.jpg,pituitary_tumor
IMAGE_2519.jpg,pituitary_tumor
IMAGE_2525.jpg,meningioma_tumor
IMAGE_2530.jpg,glioma_tumor
IMAGE_2533.jpg,pituitary_tumor
IMAGE_2538.jpg,no_tumor
IMAGE_2544.jpg,glioma_tumor
IMAGE_2549.jpg,glioma_tumor
IMAGE_2552.jpg,meningioma_tumor
IMAGE_2553.jpg,meningioma_tumor
IMAGE_2560.jpg,glioma_tumor
IMAGE_2564.jpg,meningioma_tumor
IMAGE_2567.jpg,glioma_tumor
IMAGE_2570.jpg,glioma_tumor
IMAGE_2574.jpg,meningioma_tumor
IMAGE_2575.jpg,meningioma_tumor
IMAGE_2578.jpg,glioma_tumor
IMAGE_2586.jpg,meningioma_tumor
IMAGE_2591.jpg,pituitary_tumor
IMAGE_2592.jpg,pituitary_tumor
IMAGE_2594.jpg,meningioma_tumor
IMAGE_2600.jpg,meningioma_tumor
IMAGE_2603.jpg,pituitary_tumor
IMAGE_2605.jpg,glioma_tumor
IMAGE_2611.jpg,meningioma_tumor
IMAGE_2613.jpg,pituitary_tumor
IMAGE_2617.jpg,pituitary_tumor
IMAGE_2620.jpg,meningioma_tumor
IMAGE_2622.jpg,meningioma_tumor
IMAGE_2626.jpg,glioma_tumor
IMAGE_2630.jpg,pituitary_tumor
IMAGE_2634.jpg,no_tumor
IMAGE_2636.jpg,pituitary_tumor
IMAGE_2638.jpg,glioma_tumor
IMAGE_2647.jpg,pituitary_tumor
IMAGE_2648.jpg,meningioma_tumor
IMAGE_2659.jpg,glioma_tumor
IMAGE_2663.jpg,pituitary_tumor
IMAGE_2665.jpg,pituitary_tumor
IMAGE_2667.jpg,glioma_tumor
IMAGE_2670.jpg,meningioma_tumor
IMAGE_2672.jpg,pituitary_tumor
IMAGE_2673.jpg,glioma_tumor
IMAGE_2674.jpg,meningioma_tumor
IMAGE_2675.jpg,glioma_tumor
IMAGE_2676.jpg,pituitary_tumor
IMAGE_2679.jpg,pituitary_tumor
IMAGE_2680.jpg,meningioma_tumor
IMAGE_2686.jpg,glioma_tumor
IMAGE_2690.jpg,glioma_tumor
IMAGE_2691.jpg,no_tumor
IMAGE_2692.jpg,pituitary_tumor
IMAGE_2693.jpg,glioma_tumor
IMAGE_2695.jpg,pituitary_tumor
IMAGE_2698.jpg,meningioma_tumor
IMAGE_2701.jpg,glioma_tumor
IMAGE_2702.jpg,meningioma_tumor
IMAGE_2704.jpg,pituitary_tumor
IMAGE_2707.jpg,meningioma_tumor
IMAGE_2711.jpg,pituitary_tumor
IMAGE_2713.jpg,meningioma_tumor
IMAGE_2714.jpg,no_tumor
IMAGE_2716.jpg,pituitary_tumor
IMAGE_2717.jpg,pituitary_tumor
IMAGE_2723.jpg,pituitary_tumor
IMAGE_2726.jpg,meningioma_tumor
IMAGE_2728.jpg,pituitary_tumor
IMAGE_2732.jpg,glioma_tumor
IMAGE_2734.jpg,meningioma_tumor
IMAGE_2749.jpg,meningioma_tumor
IMAGE_2754.jpg,pituitary_tumor
IMAGE_2755.jpg,glioma_tumor
IMAGE_2761.jpg,pituitary_tumor
IMAGE_2765.jpg,pituitary_tumor
IMAGE_2767.jpg,meningioma_tumor
IMAGE_2769.jpg,pituitary_tumor
IMAGE_2772.jpg,pituitary_tumor
IMAGE_2774.jpg,pituitary_tumor
IMAGE_2777.jpg,glioma_tumor
IMAGE_2780.jpg,meningioma_tumor
IMAGE_2781.jpg,meningioma_tumor
IMAGE_2782.jpg,glioma_tumor
IMAGE_2784.jpg,meningioma_tumor
IMAGE_2790.jpg,glioma_tumor
IMAGE_2793.jpg,meningioma_tumor
IMAGE_2797.jpg,no_tumor
IMAGE_2798.jpg,meningioma_tumor
IMAGE_2800.jpg,glioma_tumor
IMAGE_2802.jpg,meningioma_tumor
IMAGE_2805.jpg,pituitary_tumor
IMAGE_2806.jpg,no_tumor
IMAGE_2809.jpg,glioma_tumor
IMAGE_2811.jpg,meningioma_tumor
IMAGE_2818.jpg,pituitary_tumor
IMAGE_2839.jpg,glioma_tumor
IMAGE_2843.jpg,glioma_tumor
IMAGE_2844.jpg,meningioma_tumor
IMAGE_2845.jpg,meningioma_tumor
IMAGE_2857.jpg,glioma_tumor
IMAGE_2860.jpg,pituitary_tumor
IMAGE_2864.jpg,glioma_tumor
IMAGE_2868.jpg,no_tumor
IMAGE_2871.jpg,glioma_tumor
IMAGE_2873.jpg,no_tumor
IMAGE_2878.jpg,glioma_tumor
IMAGE_2886.jpg,no_tumor
IMAGE_2887.jpg,glioma_tumor
IMAGE_2889.jpg,no_tumor
IMAGE_2891.jpg,meningioma_tumor
IMAGE_2897.jpg,pituitary_tumor
IMAGE_2899.jpg,no_tumor
IMAGE_2900.jpg,meningioma_tumor
IMAGE_2901.jpg,meningioma_tumor
IMAGE_2902.jpg,pituitary_tumor
IMAGE_2903.jpg,pituitary_tumor
IMAGE_2904.jpg,glioma_tumor
IMAGE_2905.jpg,meningioma_tumor
IMAGE_2907.jpg,pituitary_tumor
IMAGE_2909.jpg,glioma_tumor
IMAGE_2910.jpg,meningioma_tumor
IMAGE_2911.jpg,meningioma_tumor
IMAGE_2915.jpg,pituitary_tumor
IMAGE_2916.jpg,no_tumor
IMAGE_2917.jpg,pituitary_tumor
IMAGE_2921.jpg,meningioma_tumor
IMAGE_2922.jpg,pituitary_tumor
IMAGE_2932.jpg,glioma_tumor
IMAGE_2935.jpg,no_tumor
IMAGE_2947.jpg,glioma_tumor
IMAGE_2949.jpg,no_tumor
IMAGE_2953.jpg,meningioma_tumor
IMAGE_2955.jpg,glioma_tumor
IMAGE_2957.jpg,meningioma_tumor
IMAGE_2959.jpg,glioma_tumor
IMAGE_2960.jpg,glioma_tumor
IMAGE_2962.jpg,no_tumor
IMAGE_2970.jpg,glioma_tumor
IMAGE_2972.jpg,meningioma_tumor
IMAGE_2974.jpg,pituitary_tumor
IMAGE_2980.jpg,pituitary_tumor
IMAGE_2981.jpg,pituitary_tumor
IMAGE_2983.jpg,no_tumor
IMAGE_2989.jpg,glioma_tumor
IMAGE_2990.jpg,meningioma_tumor
IMAGE_2991.jpg,pituitary_tumor
IMAGE_2992.jpg,pituitary_tumor
